REF,repExporter,cityOfRepExporter,exporter,cityOfExporter,importer,cityOfImporter,repImporter,cityOfrepImporter,Origin,laoding,Discharge,totalAmount,amountToWord,p1name,p1qty,p1unit,p1unitp,p1total,p2name,p2qty,p2unit,p2unitp,p2total,p3name,p3qty,p3unit,p3unitp,p3total,p4name,p4qty,p4unit,p4unitp,p4total,p5name,p5qty,p5unit,p5unitp,p5total,numOfClient,currency,date,
SB1429,A T S HEAVY EQUIPMENT AND MACHINERY SPARE PARTS TRADING LLC,Dubai- UAE,SUD-CHEMIE INDIA PVT. LTD,Gujarat- India,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  India,Loading: Gujarat- India,Discharge: Haikou- China,55000,Fifty Five Thousand Dirhams only,Ideabond Building Material Pre-Painted Aluminium Strip,12,TONS,4583.333333,55000,,,,,,,,,,,,,,,,,,,,,,AED,18-Dec-2018,
SB1430,ANA GENERAL TRADING LLC,DUBAI- UNITED ARAB EMIRATES,SZ KETA TECHNOLOGY CO LTD - GUANDONG- CHINA, GUANDONG- CHINA,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  CHINA,Loading:  GUANDONG- CHINA,Discharge: Haikou- China,248671,Two Hundred Forty Eight Thousand Six Hundred Seventy One Dirhams only,Light Steel Structure Prefabricated Carport  Warehouse  Workshop (Q345B/Q235B),9946,SQUARE METERS,25.0021114,248671,,,,,,,,,,,,,,,,,,,,,18.1,AED,18-Dec-2018,
SB1463,APEX TECHNOLOGY FZCO,Dubai- UAE,SUD-CHEMIE INDIA PVT. LTD,Gujarat- India,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  India,Loading: Gujarat- India,Discharge: Haikou- China,1828466,One Million Eight Hundred Twenty Eight Thousand Four Hundred Sixty Six Dirhams only,Powder Coating Aluminium Alloy Extrusion Profile,498,TONS,817.4386921,407084.4687,FRP Pultruded Box Section  FRP/GRP Pultrusion Profiles  Fiberglass Profiles,31585,MS,9.536784741,301219.346,Corrugated Galvanized Steel Sheet Roofing Sheet,1909,TONS,TONS,1120162.185,,,,,,,,,,,,AED,28-Dec-2018,
SB1447,AVRASYA TRADING FZE,Dubai- UAE,ACT SINO INTERNATIONAL LIMITED,Hong Kong- China,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  China,Loading: Hong Kong- China,Discharge: Haikou- China,288801,Two Hundred Eighty Eight Thousand Eight Hundred One Dirhams only,Prefabricated House Fireproof Magnesium Oxide MGO Board,14440,PCS,20.00006925,288801,,,,,,,,,,,,,,,,,,,,,,AED,24-Dec-2018,
SB1416,BEAUTY SKY SERVICES LLC,Dubai- UAE,ACT SINO INTERNATIONAL LIMITED,Hong Kong- China,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  China,Loading: Hong Kong- China,Discharge: Haikou- China,266550,Two Hundred Sixty Six Thousand Five Hundred Fifty Dirhams only,Galvanized Angle Bar,313,TONS,851.5974441,266550,,,,,,,,,,,,,,,,,,,,,,AED,10-Dec-2018,
SB1453,BEYZADE PETRA OLIUM EQUIPMENT FZE,Dubai- UAE,ACT SINO INTERNATIONAL LIMITED,Hong Kong- China,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  China,Loading: Hong Kong- China,Discharge: Haikou- China,1000000,One Million Dirhams only,PVDF Aluminum Wall Panel for Facade/ Cladding/ Roofing/ Decorative,3096,SQUARE METERS,9.536784741,29525.88556,Pre Painted Galvanized Corrugated Steel Sheet,970,TONS,1000.488778,970474.1144,,,,,,,,,,,,,,,,,AED,25-Dec-2018,
SB1454,C STAR GENERAL TRADING LLC,Dubai- UAE,ACT SINO INTERNATIONAL LIMITED,Hong Kong- China,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  China,Loading: Hong Kong- China,Discharge: Haikou- China,250000,Two Hundred Fifty Thousand Dirhams only,Q345 Large Span Steel Structure,4545,M3,55.00550055,250000,,,,,,,,,,,,,,,,,,,,,,AED,25-Dec-2018,
SB1415,CHEMI TECHNO FZE,Dubai- UAE,ACT SINO INTERNATIONAL LIMITED,Hong Kong- China,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  China,Loading: Hong Kong- China,Discharge: Haikou- China,1480000,One Million Four Hundred Eighty Thousand Dirhams only,Hot Prime Galvanized Steel Roofing Sheet,447,TONS,204.359673,91348.77384,Quartz Stone Solid Surface,11572,SQUARE METERS,120.0009701,1388651.226,,,,,,,,,,,,,,,,,AED,9-Dec-2018,
SB1475,CHEMI TECHNO FZE,Dubai- UAE,SUD-CHEMIE INDIA PVT. LTD,Gujarat- India,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  India,Loading: Gujarat- India,Discharge: Haikou- China,2457216,Two Million Four Hundred Fifty Seven Thousand Two Hundred Sixteen Dirhams only,201 304 316 Stainless Steel Plate,149,TONS,177.1117166,26389.64578,Quality Industrial Aluminum Extrusion Profiles,960,TONS,2532.110786,2430826.354,,,,,,,,,,,,,,,,,AED,1-Jan-2019,
SB1469,CIS PETRO LLC,Dubai- UAE,ACT SINO INTERNATIONAL LIMITED,Hong Kong- China,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  China,Loading: Hong Kong- China,Discharge: Haikou- China,121446,One Hundred Twenty One Thousand Four Hundred Forty Six Dirhams only,Quartz Stone Solid Surface,1012,SQUARE METERS,120.0059289,121446,,,,,,,,,,,,,,,,,,,,,,AED,29-Dec-2018,
